# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-Me-Branched-234-Sat-Fatty-Acyl-CoA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14882
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -2.0800095    
LEFT - CPD-15818
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Ribofuranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10703
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10748
GIBBS-0 - 1.0819092    
LEFT - CPD-11527
LEFT - NAD
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-11528
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14291
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - p-aminobenzoate:hexaprenyldiphosphate heaxaprenyltransferase
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN-21485
GIBBS-0 - -16.910004    
IN-PATHWAY - PWY-7230
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - P-AMINO-BENZOATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15190
RIGHT - PPI
//
UNIQUE-ID - RXN-14883
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -0.5200043    
LEFT - CPD-15818
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Ribopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-1147
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1024
ENZYMATIC-REACTION - ENZRXN3O-201
GIBBS-0 - -28.316956    
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
IN-PATHWAY - PWY-5084
LEFT - SUC-COA
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CO-A
RIGHT - Oxo-glutarate-dehydro-suc-DH-lipoyl
SYNONYMS - dihydrolipoyl succinate transferase
//
UNIQUE-ID - RXN-14322
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN-21517
GIBBS-0 - -16.91008    
IN-PATHWAY - PWY-7233
LEFT - CPD-15216
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15192
RIGHT - PPI
//
UNIQUE-ID - PGLUCISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - kothari
CREDITS - caspi
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-6281
GIBBS-0 - 1.3800049    
IN-PATHWAY - PWY-6981
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-621
IN-PATHWAY - PWY-5659
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
IN-PATHWAY - GLUCONEO-YEAST-PWY
LEFT - D-glucopyranose-6-phosphate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SYNONYMS - Phosphoglucose isomerase
SYNONYMS - Phosphohexose isomerase
SYNONYMS - Phosphohexomutase
SYNONYMS - Oxoisomerase
SYNONYMS - Hexosephosphate isomerase
SYNONYMS - Phosphosaccharomutase
SYNONYMS - Phosphoglucoisomerase
SYNONYMS - Phosphohexoisomerase
SYNONYMS - Hexose monophosphate isomerase
//
UNIQUE-ID - 2OXOGLUTARATEDEH-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase complex
EC-NUMBER - EC-1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-454
GIBBS-0 - -11.366394    
IN-PATHWAY - PWY-5690
LEFT - 2-KETOGLUTARATE
LEFT - CO-A
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - 2OXOGLUTDECARB-RXN
REACTION-LIST - RXN0-1147
REACTION-LIST - RXN-7716
RIGHT - SUC-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
SYNONYMS - 2-oxoglutarate dehydrogenation
SYNONYMS - &alpha;-ketoglutarate oxidative   decarboxylation
//
UNIQUE-ID - RXN-14320
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN-21516
GIBBS-0 - -16.909973    
IN-PATHWAY - PWY-7233
LEFT - VANILLATE
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-HEXAPRENYL-4-HYDROXY-5-METHOXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - MANNPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1094
GIBBS-0 - 1.3800049    
IN-PATHWAY - PWY-5659
IN-PATHWAY - MANNCAT-PWY
IN-PATHWAY - PWY3O-123
IN-PATHWAY - PWY3O-1743
LEFT - CPD-15979
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SYNONYMS - Phosphomannose isomerase
SYNONYMS - Phosphohexoisomerase
SYNONYMS - Phosphohexomutase
SYNONYMS - Phosphomannoisomerase
//
UNIQUE-ID - RXN-13435
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - caspi
CREDITS - SRI
CREDITS - brito
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11400
GIBBS-0 - -6.377121    
LEFT - CPD-14407
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8120
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-14319
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3,4-dihydroxybenzoate: hexaprenyl-diphosphate hexaprenyltransferase
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN-21515
GIBBS-0 - -16.910004    
IN-PATHWAY - PWY-7233
LEFT - 3-4-DIHYDROXYBENZOATE
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-HEXAPRENYL-45-DIHYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - RXN-14812
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 0.52001953    
LEFT - CPD-15709
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19386
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-26193
GIBBS-0 - -4.2871137    
LEFT - CPD-19628
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ISOBUTANOL
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - NICOTINATEPRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1555
GIBBS-0 - 5.300049    
IN-PATHWAY - PWY3O-4107
LEFT - NIACINE
LEFT - PRPP
LEFT - ATP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINATE_NUCLEOTIDE
RIGHT - PPI
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Nicotinic acid phosphoribosyltransferase
SYNONYMS - Nicotinic acid mononucleotide glycohydrolase
SYNONYMS - Nicotinic acid mononucleotide pyrophosphorylase
SYNONYMS - Niacin ribonucleotidase
//
UNIQUE-ID - RXN0-5222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyanase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1) (((CARBAMATE 0 3)) ((CARBON-DIOXIDE 0 2) (AMMONIUM 3 3))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 3.824112    
LEFT - CARBAMATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate hydratase
SYSTEMATIC-NAME - carbamate hydro-lyase
//
UNIQUE-ID - RXN0-6274
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-2.5.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1550
GIBBS-0 - -92.638916    
LEFT - CPD-4211
LEFT - tRNA-Adenosines-37
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-Dimethylallyladenosine37-tRNAs
RIGHT - PPI
SYNONYMS - IPP transferase
SYNONYMS - Isopentenyl-diphosphate:tRNA isopentenyltransferase
//
UNIQUE-ID - CARNITINE-O-ACETYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-69
ENZYMATIC-REACTION - ENZRXN3O-1485
ENZYMATIC-REACTION - ENZRXN3O-1088
ENZYMATIC-REACTION - ENZRXN3O-911
GIBBS-0 - -3.6099854    
IN-PATHWAY - PWY3O-4
LEFT - CARNITINE
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - O-ACETYLCARNITINE
RIGHT - CO-A
RXN-LOCATIONS - CCO-MIT-LUM
SYNONYMS - Carnitine acetylase
//
UNIQUE-ID - HISTPRATPHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-274
GIBBS-0 - -124.32709    
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-ATP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Phosphoribosyl-ATP diphosphatase
//
UNIQUE-ID - RXN-14409
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-galactopyranose| 0 11)) ((CPD-15590 0 11))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -2.319992    
LEFT - CPD-15590
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-galactopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12623
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N,N'</i>-diacetylchitobiose synthase
CANNOT-BALANCE? - T
CREDITS - caspi
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.2.1.202
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11364
ENZYMATIC-REACTION - ENZRXN3O-10862
LEFT - Chitodextrins
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHITOBIOSE
^COEFFICIENT - n
RIGHT - CPD-13227
SYNONYMS - endolytic chitodextrinase
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
GIBBS-0 - -14.965942    
IN-PATHWAY - GMP-SYN-GLUT-RXN
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - AMMONIUM
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GMP
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Xanthosine-5'-phosphate--ammonia ligase
//
UNIQUE-ID - TREHALA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-20013
ENZYMATIC-REACTION - ENZRXN-20014
ENZYMATIC-REACTION - ENZRXN-20015
GIBBS-0 - -3.112976    
IN-PATHWAY - PWY0-1466
IN-PATHWAY - PWY0-1182
LEFT - TREHALOSE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC
RIGHT - ALPHA-GLUCOSE
SYNONYMS - Trehalase
//
UNIQUE-ID - GLUC1PURIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.64
EC-NUMBER - EC-2.7.7.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-20006
ENZYMATIC-REACTION - ENZRXN3O-1192
GIBBS-0 - -103.30347    
IN-PATHWAY - PWY-7343
IN-PATHWAY - PWY3O-1565
LEFT - PROTON
LEFT - GLC-1-P
LEFT - UTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-12575
RIGHT - PPI
SYNONYMS - UDP-glucose pyrophosphorylase
SYNONYMS - UDP-glucose diphosphorylase
SYNONYMS - Glucose-1-phosphate uridylyltransferase
//
UNIQUE-ID - ALDOSE1EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CITATIONS - 14764091
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-101
GIBBS-0 - 0.    
IN-PATHWAY - PWY66-422
LEFT - GALACTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALPHA-D-GALACTOSE
SYNONYMS - Mutarotase
SYNONYMS - Aldose mutarotase
//
UNIQUE-ID - RXN-4144
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-methyl-5&alpha;-ergosta-8,14,24(28)-trien-3&beta;-ol &Delta;<sup>14</sup> reductase
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.70
^OFFICIAL? - NIL
GIBBS-0 - 11.193527    
LEFT - CPD-4081
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ALPHA-METHYL-5-ALPHA-ERGOSTA
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - DIPHTINE--AMMONIA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.3.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21203
GIBBS-0 - -34.91809    
IN-PATHWAY - PWY-7546
LEFT - DIPHTINE
LEFT - AMMONIUM
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIPHTHAMIDE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14408
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -2.319992    
LEFT - CPD-15374
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glucopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12710
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10597
GIBBS-0 - 7.0599976    
LEFT - CPD-13700
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-13699
RIGHT - CO-A
//
UNIQUE-ID - ASNSYNA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 35 36 17 19 32 34 20 21 38 33 40 22 39 23 24 25 26 27 29 18 31 30 28) (((AMP 0 22) (ASN 23 31) (PPI 32 40)) ((ATP 0 30) (L-ASPARTATE 31 39) (AMMONIA 40 40))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.3.1.1
^OFFICIAL? - T
ENZYMES-NOT-USED - YGR124W-MONOMER
ENZYMES-NOT-USED - YPR145W-MONOMER
GIBBS-0 - -14.791748    
IN-PATHWAY - ASNSYNB-RXN
LEFT - L-ASPARTATE
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-13926
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.170
^OFFICIAL? - T
GIBBS-0 - -1.0441284    
LEFT - 3beta-hydroxy-4alpha-carboxy-sterols
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 3-Oxosteroids
RIGHT - NADH-P-OR-NOP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-4021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.41
^OFFICIAL? - NIL
GIBBS-0 - -19.860046    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CYCLOARTENOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-696
//
UNIQUE-ID - MRNA-GUANYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 33 34 35 0 36 37 1 38 39 40 41 2 42 43 3 44 4 5 45 46 6 7 8 9 10 11 12 13 14 47 48 49 50 15 16 17 54 55 56 57 21 22 58 59 52 53 60 61 62 63 64 25 65 26 66 67 51 68 70 71 30 72 69 73 74 75 18 20 19 24 28 23 27 29 31) (((GTP 0 31) (CPD-8630 32 75)) ((CPD-8631 0 66) (PPI 67 75))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11035
GIBBS-0 - -129.39185    
IN-PATHWAY - PWY-7375
LEFT - CPD-8630
LEFT - GTP
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - G5-pppR-mRNAs
RIGHT - PPI
//
UNIQUE-ID - ALDOSE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.1.3.3
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY0-1466
LEFT - ALPHA-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC
SPONTANEOUS? - T
SYNONYMS - Mutarotase
SYNONYMS - Aldose mutarotase
//
UNIQUE-ID - RXN66-479
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -13.105367    
LEFT - CPD-14926
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14927
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - LINOLENOYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
CREDITS - brito
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10649
ENZYMATIC-REACTION - ENZRXN3O-10533
ENZYMATIC-REACTION - ENZRXN3O-10462
ENZYMATIC-REACTION - ENZRXN3O-10274
GIBBS-0 - -12.71167    
LEFT - ATP
LEFT - LINOLENIC_ACID
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LINOLENOYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 1.3.1.71-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-5501
